Platform Details

------------------------------------------------------------
1. uname -a
Linux 5234c0b61ae3 5.15.0-113-generic #123-Ubuntu SMP Mon Jun 10 08:16:17 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
------------------------------------------------------------
2. w
 00:55:42 up 198 days, 14:09,  0 users,  load average: 2.65, 2.73, 2.40
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
------------------------------------------------------------
3. Username
root
------------------------------------------------------------
4. ulimit -a
real-time non-blocking time  (microseconds, -R) unlimited
sys-kernel-config.mount                static   -
sys-kernel-debug.mount                 static   -
sys-kernel-tracing.mount               static   -
systemd-ask-password-console.path      static   -
systemd-ask-password-wall.path         static   -
apt-daily-upgrade.service              static   -
apt-daily.service                      static   -
autovt@.service                        alias    -
console-getty.service                  disabled disabled
container-getty@.service               static   -
cryptdisks-early.service               masked   enabled
cryptdisks.service                     masked   enabled
dbus-org.freedesktop.hostname1.service alias    -
dbus-org.freedesktop.locale1.service   alias    -
dbus-org.freedesktop.login1.service    alias    -
dbus-org.freedesktop.resolve1.service  alias    -
dbus-org.freedesktop.timedate1.service alias    -
dbus-org.freedesktop.timesync1.service alias    -
dbus.service                           static   -
debug-shell.service                    disabled disabled
dpkg-db-backup.service                 static   -
e2scrub@.service                       static   -
e2scrub_all.service                    static   -
e2scrub_fail@.service                  static   -
e2scrub_reap.service                   enabled  enabled
emergency.service                      static   -
fstrim.service                         static   -
getty-static.service                   static   -
getty@.service                         enabled  enabled
hwclock.service                        masked   enabled
initrd-cleanup.service                 static   -
initrd-parse-etc.service               static   -
initrd-switch-root.service             static   -
initrd-udevadm-cleanup-db.service      static   -
kmod-static-nodes.service              static   -
kmod.service                           alias    -
modprobe@.service                      static   -
motd-news.service                      static   -
networkd-dispatcher.service            enabled  enabled
procps.service                         alias    -
quotaon.service                        static   -
rc-local.service                       static   -
rc.service                             masked   enabled
rcS.service                            masked   enabled
rescue.service                         static   -
rsync.service                          disabled enabled
serial-getty@.service                  disabled enabled
sudo.service                           masked   enabled
system-update-cleanup.service          static   -
systemd-ask-password-console.service   static   -
systemd-ask-password-wall.service      static   -
systemd-backlight@.service             static   -
systemd-binfmt.service                 static   -
systemd-bless-boot.service             static   -
systemd-boot-check-no-failures.service disabled disabled
systemd-boot-system-token.service      static   -
systemd-exit.service                   static   -
systemd-fsck-root.service              static   -
systemd-fsck@.service                  static   -
systemd-fsckd.service                  static   -
systemd-halt.service                   static   -
systemd-hibernate-resume@.service      static   -
systemd-hibernate.service              static   -
systemd-hostnamed.service              static   -
systemd-hybrid-sleep.service           static   -
systemd-initctl.service                static   -
systemd-journal-flush.service          static   -
systemd-journald.service               static   -
systemd-journald@.service              static   -
systemd-kexec.service                  static   -
systemd-localed.service                static   -
systemd-logind.service                 static   -
systemd-machine-id-commit.service      static   -
systemd-modules-load.service           static   -
systemd-network-generator.service      disabled enabled
systemd-networkd-wait-online.service   disabled disabled
systemd-networkd.service               disabled enabled
systemd-poweroff.service               static   -
systemd-pstore.service                 enabled  enabled
systemd-quotacheck.service             static   -
systemd-random-seed.service            static   -
systemd-reboot.service                 static   -
systemd-remount-fs.service             static   -
systemd-resolved.service               enabled  enabled
systemd-rfkill.service                 static   -
systemd-suspend-then-hibernate.service static   -
systemd-suspend.service                static   -
systemd-sysctl.service                 static   -
systemd-sysext.service                 disabled enabled
systemd-sysusers.service               static   -
systemd-time-wait-sync.service         disabled disabled
systemd-timedated.service              static   -
systemd-timesyncd.service              enabled  enabled
systemd-tmpfiles-clean.service         static   -
systemd-tmpfiles-setup-dev.service     static   -
systemd-tmpfiles-setup.service         static   -
systemd-update-utmp-runlevel.service   static   -
systemd-update-utmp.service            static   -
systemd-user-sessions.service          static   -
systemd-volatile-root.service          static   -
user-runtime-dir@.service              static   -
user@.service                          static   -
x11-common.service                     masked   enabled
machine.slice                          static   -
system-systemd\x2dcryptsetup.slice     static   -
user.slice                             static   -
dbus.socket                            static   -
syslog.socket                          static   -
systemd-fsckd.socket                   static   -
systemd-initctl.socket                 static   -
systemd-journald-audit.socket          static   -
systemd-journald-dev-log.socket        static   -
systemd-journald-varlink@.socket       static   -
systemd-journald.socket                static   -
systemd-journald@.socket               static   -
systemd-networkd.socket                disabled enabled
systemd-rfkill.socket                  static   -
basic.target                           static   -
blockdev@.target                       static   -
bluetooth.target                       static   -
boot-complete.target                   static   -
cryptsetup-pre.target                  static   -
cryptsetup.target                      static   -
ctrl-alt-del.target                    alias    -
default.target                         alias    -
emergency.target                       static   -
exit.target                            disabled disabled
final.target                           static   -
first-boot-complete.target             static   -
getty-pre.target                       static   -
getty.target                           static   -
graphical.target                       static   -
halt.target                            disabled disabled
hibernate.target                       static   -
hybrid-sleep.target                    static   -
initrd-fs.target                       static   -
initrd-root-device.target              static   -
initrd-root-fs.target                  static   -
initrd-switch-root.target              static   -
initrd-usr-fs.target                   static   -
initrd.target                          static   -
kexec.target                           disabled disabled
local-fs-pre.target                    static   -
local-fs.target                        static   -
multi-user.target                      static   -
network-online.target                  static   -
network-pre.target                     static   -
network.target                         static   -
nss-lookup.target                      static   -
nss-user-lookup.target                 static   -
paths.target                           static   -
poweroff.target                        disabled disabled
printer.target                         static   -
reboot.target                          disabled enabled
remote-cryptsetup.target               disabled enabled
remote-fs-pre.target                   static   -
remote-fs.target                       enabled  enabled
remote-veritysetup.target              disabled enabled
rescue.target                          static   -
rpcbind.target                         static   -
runlevel0.target                       alias    -
runlevel1.target                       alias    -
runlevel2.target                       alias    -
runlevel3.target                       alias    -
runlevel4.target                       alias    -
runlevel5.target                       alias    -
runlevel6.target                       alias    -
shutdown.target                        static   -
sigpwr.target                          static   -
sleep.target                           static   -
slices.target                          static   -
smartcard.target                       static   -
sockets.target                         static   -
sound.target                           static   -
suspend-then-hibernate.target          static   -
suspend.target                         static   -
swap.target                            static   -
sysinit.target                         static   -
system-update-pre.target               static   -
system-update.target                   static   -
time-set.target                        static   -
time-sync.target                       static   -
timers.target                          static   -
umount.target                          static   -
usb-gadget.target                      static   -
veritysetup-pre.target                 static   -
veritysetup.target                     static   -
apt-daily-upgrade.timer                enabled  enabled
apt-daily.timer                        enabled  enabled
dpkg-db-backup.timer                   enabled  enabled
e2scrub_all.timer                      enabled  enabled
fstrim.timer                           enabled  enabled
motd-news.timer                        enabled  enabled
systemd-tmpfiles-clean.timer           static   -

199 unit files listed.
------------------------------------------------------------
13. Linux kernel boot-time arguments, from /proc/cmdline
BOOT_IMAGE=/boot/vmlinuz-5.15.0-113-generic root=UUID=857aaec5-2bd7-4d9d-958e-add2bd45afe5 ro
------------------------------------------------------------
14. cpupower frequency-info
analyzing CPU 0:
  driver: acpi-cpufreq
  CPUs which run at the same hardware frequency: 0
  CPUs which need to have their frequency coordinated by software: 0
  maximum transition latency: 10.0 us
  hardware limits: 800 MHz - 2.00 GHz
  available frequency steps:  2.00 GHz, 2.00 GHz, 1.90 GHz, 1.80 GHz, 1.70 GHz, 1.60 GHz, 1.50 GHz, 1.40 GHz, 1.30 GHz, 1.20 GHz, 1.10 GHz, 1000 MHz, 900 MHz, 800 MHz
  available cpufreq governors: conservative ondemand userspace powersave performance schedutil
  current policy: frequency should be within 800 MHz and 2.00 GHz.
                  The governor "schedutil" may decide which speed to use
                  within this range.
  current CPU frequency: Unable to call hardware
  current CPU frequency: 800 MHz (asserted by call to kernel)
  boost state support:
    Supported: yes
    Active: yes
------------------------------------------------------------
15. sysctl
abi.vsyscall32 = 1
debug.exception-trace = 1
debug.kprobes-optimization = 1
dev.cdrom.autoclose = 1
dev.cdrom.autoeject = 0
dev.cdrom.check_media = 0
dev.cdrom.debug = 0
dev.cdrom.info = CD-ROM information, Id: cdrom.c 3.20 2003/12/17
dev.cdrom.info = 
dev.cdrom.info = drive name:	
dev.cdrom.info = drive speed:	
dev.cdrom.info = drive # of slots:
dev.cdrom.info = Can close tray:	
dev.cdrom.info = Can open tray:	
dev.cdrom.info = Can lock tray:	
dev.cdrom.info = Can change speed:
dev.cdrom.info = Can select disk:
dev.cdrom.info = Can read multisession:
dev.cdrom.info = Can read MCN:	
dev.cdrom.info = Reports media changed:
dev.cdrom.info = Can play audio:	
dev.cdrom.info = Can write CD-R:	
dev.cdrom.info = Can write CD-RW:
dev.cdrom.info = Can read DVD:	
dev.cdrom.info = Can write DVD-R:
dev.cdrom.info = Can write DVD-RAM:
dev.cdrom.info = Can read MRW:	
dev.cdrom.info = Can write MRW:	
dev.cdrom.info = Can write RAM:	
dev.cdrom.info = 
dev.cdrom.info = 
dev.cdrom.lock = 0
dev.hpet.max-user-freq = 64
dev.mac_hid.mouse_button2_keycode = 97
dev.mac_hid.mouse_button3_keycode = 100
dev.mac_hid.mouse_button_emulation = 0
dev.raid.speed_limit_max = 200000
dev.raid.speed_limit_min = 1000
dev.scsi.logging_level = 0
dev.tty.ldisc_autoload = 1
fs.aio-max-nr = 65536
fs.aio-nr = 0
fs.dentry-state = 227256	114989	45	0	37598	0
fs.dir-notify-enable = 1
fs.epoll.max_user_watches = 470421570
fs.fanotify.max_queued_events = 16384
fs.fanotify.max_user_groups = 128
fs.fanotify.max_user_marks = 1048576
fs.file-max = 9223372036854775807
fs.file-nr = 17504	0	9223372036854775807
fs.inode-nr = 206980	15408
fs.inode-state = 206980	15408	0	0	0	0	0
fs.inotify.max_queued_events = 16384
fs.inotify.max_user_instances = 128
fs.inotify.max_user_watches = 1048576
fs.lease-break-time = 45
fs.leases-enable = 1
fs.mount-max = 100000
fs.mqueue.msg_default = 10
fs.mqueue.msg_max = 10
fs.mqueue.msgsize_default = 8192
fs.mqueue.msgsize_max = 8192
fs.mqueue.queues_max = 256
fs.nfs.idmap_cache_timeout = 600
fs.nfs.nfs_callback_tcpport = 0
fs.nfs.nfs_congestion_kb = 262144
fs.nfs.nfs_mountpoint_timeout = 500
fs.nfs.nlm_grace_period = 0
fs.nfs.nlm_tcpport = 0
fs.nfs.nlm_timeout = 10
fs.nfs.nlm_udpport = 0
fs.nfs.nsm_local_state = 0
fs.nfs.nsm_use_hostnames = 0
fs.nr_open = 1048576
fs.overflowgid = 65534
fs.overflowuid = 65534
fs.pipe-max-size = 1048576
fs.pipe-user-pages-hard = 0
fs.pipe-user-pages-soft = 16384
fs.quota.allocated_dquots = 0
fs.quota.cache_hits = 0
fs.quota.drops = 0
fs.quota.free_dquots = 0
fs.quota.lookups = 0
fs.quota.reads = 0
fs.quota.syncs = 4740
fs.quota.writes = 0
fs.suid_dumpable = 2
fs.verity.require_signatures = 0
fscache.object_max_active = 224
fscache.operation_max_active = 112
kernel.acct = 4	2	30
kernel.acpi_video_flags = 0
kernel.auto_msgmni = 0
kernel.bootloader_type = 6
kernel.bootloader_version = 38
kernel.bpf_stats_enabled = 0
kernel.cap_last_cap = 40
kernel.core_pattern = |/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E
kernel.core_pipe_limit = 10
kernel.core_uses_pid = 1
kernel.ctrl-alt-del = 0
kernel.dmesg_restrict = 1
kernel.domainname = (none)
kernel.firmware_config.force_sysfs_fallback = 0
kernel.firmware_config.ignore_sysfs_fallback = 0
kernel.ftrace_dump_on_oops = 0
kernel.ftrace_enabled = 1
kernel.hardlockup_all_cpu_backtrace = 0
kernel.hardlockup_panic = 0
kernel.hostname = 5234c0b61ae3
kernel.hotplug = 
kernel.hung_task_all_cpu_backtrace = 0
kernel.hung_task_check_count = 4194304
kernel.hung_task_check_interval_secs = 0
kernel.hung_task_panic = 0
kernel.hung_task_timeout_secs = 120
kernel.hung_task_warnings = 10
kernel.io_delay_type = 1
kernel.io_uring_disabled = 0
kernel.io_uring_group = -1
kernel.kexec_load_disabled = 0
kernel.keys.gc_delay = 300
kernel.keys.maxbytes = 20000
kernel.keys.maxkeys = 200
kernel.keys.persistent_keyring_expiry = 259200
kernel.keys.root_maxbytes = 25000000
kernel.keys.root_maxkeys = 1000000
kernel.kptr_restrict = 1
kernel.max_lock_depth = 1024
kernel.max_rcu_stall_to_panic = 0
kernel.modprobe = /sbin/modprobe
kernel.modules_disabled = 0
kernel.msg_next_id = -1
kernel.msgmax = 8192
kernel.msgmnb = 16384
kernel.msgmni = 32000
kernel.ngroups_max = 65536
kernel.nmi_watchdog = 1
kernel.ns_last_pid = 2386469
kernel.numa_balancing = 1
kernel.oops_all_cpu_backtrace = 0
kernel.oops_limit = 10000
kernel.osrelease = 5.15.0-113-generic
kernel.ostype = Linux
kernel.overflowgid = 65534
kernel.overflowuid = 65534
kernel.panic = 0
kernel.panic_on_io_nmi = 0
kernel.panic_on_oops = 0
kernel.panic_on_rcu_stall = 0
kernel.panic_on_unrecovered_nmi = 0
kernel.panic_on_warn = 0
kernel.panic_print = 0
kernel.perf_cpu_time_max_percent = 25
kernel.perf_event_max_contexts_per_stack = 8
kernel.perf_event_max_sample_rate = 2750
kernel.perf_event_max_stack = 127
kernel.perf_event_mlock_kb = 516
kernel.perf_event_paranoid = 4
kernel.pid_max = 4194304
kernel.poweroff_cmd = /sbin/poweroff
kernel.print-fatal-signals = 0
kernel.printk = 4	4	1	7
kernel.printk_delay = 0
kernel.printk_devkmsg = on
kernel.printk_ratelimit = 5
kernel.printk_ratelimit_burst = 10
kernel.pty.max = 4096
kernel.pty.nr = 14
kernel.pty.reserve = 1024
kernel.random.boot_id = 176fea53-837d-4b9d-9d71-059ee425483c
kernel.random.entropy_avail = 256
kernel.random.poolsize = 256
kernel.random.urandom_min_reseed_secs = 60
kernel.random.uuid = 3a101f0d-3c22-4115-ba29-fb9013b9ede7
kernel.random.write_wakeup_threshold = 256
kernel.randomize_va_space = 2
kernel.real-root-dev = 0
kernel.sched_autogroup_enabled = 1
kernel.sched_cfs_bandwidth_slice_us = 5000
kernel.sched_child_runs_first = 0
kernel.sched_deadline_period_max_us = 4194304
kernel.sched_deadline_period_min_us = 100
kernel.sched_energy_aware = 1
kernel.sched_rr_timeslice_ms = 100
kernel.sched_rt_period_us = 1000000
kernel.sched_rt_runtime_us = 950000
kernel.sched_schedstats = 0
kernel.sched_util_clamp_max = 1024
kernel.sched_util_clamp_min = 1024
kernel.sched_util_clamp_min_rt_default = 1024
kernel.seccomp.actions_avail = kill_process kill_thread trap errno user_notif trace log allow
kernel.seccomp.actions_logged = kill_process kill_thread trap errno user_notif trace log
kernel.sem = 32000	1024000000	500	32000
kernel.sem_next_id = -1
kernel.sg-big-buff = 32768
kernel.shm_next_id = -1
kernel.shm_rmid_forced = 0
kernel.shmall = 18446744073692774399
kernel.shmmax = 18446744073692774399
kernel.shmmni = 4096
kernel.soft_watchdog = 1
kernel.softlockup_all_cpu_backtrace = 0
kernel.softlockup_panic = 0
kernel.spl.gitrev = zfs-2.1.5-0-g6c3c5fcfb-dist
kernel.spl.hostid = 0
kernel.spl.kmem.slab_kvmem_alloc = 34833683200
kernel.spl.kmem.slab_kvmem_max = 50044248832
kernel.spl.kmem.slab_kvmem_total = 39370027840
kernel.stack_tracer_enabled = 0
kernel.sysctl_writes_strict = 1
kernel.sysrq = 176
kernel.tainted = 12289
kernel.task_delayacct = 0
kernel.threads-max = 16509546
kernel.timer_migration = 1
kernel.traceoff_on_warning = 0
kernel.tracepoint_printk = 0
kernel.unknown_nmi_panic = 0
kernel.unprivileged_bpf_disabled = 2
kernel.unprivileged_userns_clone = 1
kernel.version = #123-Ubuntu SMP Mon Jun 10 08:16:17 UTC 2024
kernel.warn_limit = 0
kernel.watchdog = 1
kernel.watchdog_cpumask = 0-223
kernel.watchdog_thresh = 10
kernel.yama.ptrace_scope = 1
net.ipv4.conf.all.accept_local = 0
net.ipv4.conf.all.accept_redirects = 1
net.ipv4.conf.all.accept_source_route = 0
net.ipv4.conf.all.arp_accept = 0
net.ipv4.conf.all.arp_announce = 0
net.ipv4.conf.all.arp_filter = 0
net.ipv4.conf.all.arp_ignore = 0
net.ipv4.conf.all.arp_notify = 0
net.ipv4.conf.all.bc_forwarding = 0
net.ipv4.conf.all.bootp_relay = 0
net.ipv4.conf.all.disable_policy = 0
net.ipv4.conf.all.disable_xfrm = 0
net.ipv4.conf.all.drop_gratuitous_arp = 0
net.ipv4.conf.all.drop_unicast_in_l2_multicast = 0
net.ipv4.conf.all.force_igmp_version = 0
net.ipv4.conf.all.forwarding = 0
net.ipv4.conf.all.igmpv2_unsolicited_report_interval = 10000
net.ipv4.conf.all.igmpv3_unsolicited_report_interval = 1000
net.ipv4.conf.all.ignore_routes_with_linkdown = 0
net.ipv4.conf.all.log_martians = 0
net.ipv4.conf.all.mc_forwarding = 0
net.ipv4.conf.all.medium_id = 0
net.ipv4.conf.all.promote_secondaries = 0
net.ipv4.conf.all.proxy_arp = 0
net.ipv4.conf.all.proxy_arp_pvlan = 0
net.ipv4.conf.all.route_localnet = 0
net.ipv4.conf.all.rp_filter = 2
net.ipv4.conf.all.secure_redirects = 1
net.ipv4.conf.all.send_redirects = 0
net.ipv4.conf.all.shared_media = 1
net.ipv4.conf.all.src_valid_mark = 0
net.ipv4.conf.all.tag = 0
net.ipv4.conf.default.accept_local = 0
net.ipv4.conf.default.accept_redirects = 1
net.ipv4.conf.default.accept_source_route = 0
net.ipv4.conf.default.arp_accept = 0
net.ipv4.conf.default.arp_announce = 0
net.ipv4.conf.default.arp_filter = 0
net.ipv4.conf.default.arp_ignore = 0
net.ipv4.conf.default.arp_notify = 0
net.ipv4.conf.default.bc_forwarding = 0
net.ipv4.conf.default.bootp_relay = 0
net.ipv4.conf.default.disable_policy = 0
net.ipv4.conf.default.disable_xfrm = 0
net.ipv4.conf.default.drop_gratuitous_arp = 0
